	RT	flanker_presence	key_pressed	target_ecc	target_flank_ratio	target_orientation	target_vf
89	0.758300910851176	flankers	right	8	0.8	right	left
90		flankers		12	0.5999999999999999	right	right
91	0.4417109491187148	flankers	right	8	0.8	right	right
92		flankers		8	0.8	left	left
93	0.6584057404543273	flankers	left	4	0.7	left	right
94		flankers		12	0.5999999999999999	left	left
95	0.6834242930417531	flankers	right	8	0.75	right	left
96		no flankers		8	0.75	right	left
97		flankers		4	0.7	left	right
98	0.7500798980054242	flankers	left	8	0.75	left	right
99		flankers		12	0.5999999999999999	left	left
100		no flankers		4	0.7	left	left
101	0.8083824909190298	flankers	right	8	0.8	left	left
102	0.9834388044018851	flankers	right	4	0.7	right	right
103		no flankers		12	0.5999999999999999	left	right
104		flankers		12	0.5999999999999999	right	right
105		flankers		8	0.8	right	right
106	1.033429153920224	flankers	left	12	0.5999999999999999	left	left
107		no flankers		8	0.8	left	left
108		no flankers		4	0.7	left	right
109	1.116691569755858	no flankers	right	4	0.7	right	right
110		flankers		12	0.5999999999999999	right	left
111	0.7665963336148707	flankers	left	8	0.8	left	right
112	0.8166536805692886	flankers	right	4	0.6499999999999999	right	left
113	0.7749211212121736	no flankers	left	4	0.6499999999999999	left	left
114	0.8584449695899821	flankers	left	8	0.8	right	left
115		flankers		8	0.8	right	right
116		flankers		12	0.5999999999999999	left	left
117		flankers		12	0.5999999999999999	right	left
118	0.6084373432859138	flankers	left	12	0.5499999999999998	left	left
119	0.9001142377528595	flankers	left	12	0.5499999999999998	left	left
120		flankers		12	0.5499999999999998	right	right
121	1.083204826552901	flankers	right	8	0.8	left	left
122	0.8667312692978157	flankers	left	4	0.7	right	left
123		no flankers		8	0.8	left	right
124		no flankers		12	0.5499999999999998	right	right
125	0.8749873488886806	flankers	left	12	0.5499999999999998	left	right
126		flankers		12	0.5499999999999998	right	left
127	0.7750003777509846	flankers	right	8	0.8	right	right
128	0.700069306707519	flankers	left	12	0.49999999999999983	left	right
129	0.6750886718182301	flankers	right	8	0.8	right	right
130		flankers		12	0.49999999999999983	left	right
131	0.7001209089867189	flankers	right	4	0.7	right	left
132		flankers		12	0.49999999999999983	left	left
133		flankers		4	0.7	left	left
134		flankers		4	0.7	right	left
135	0.800073098476787	flankers	right	8	0.75	right	right
136	0.9417701064303401	flankers	left	4	0.7	left	right
137	0.7083467684569769	flankers	right	4	0.6499999999999999	right	left
138	0.7500311466792482	flankers	left	12	0.49999999999999983	left	right
139	0.7166478931303573	no flankers	right	8	0.75	right	left
140	0.6833858051541029	flankers	left	8	0.75	left	right
141	0.6750724213761714	flankers	right	4	0.7	left	left
142		flankers		8	0.75	left	left
143	1.2501190986295114	flankers	left	8	0.75	left	right
0		no flankers		12	0.49999999999999983	right	left
1	0.7667206352380163	flankers	right	12	0.49999999999999983	right	left
2	0.5917079413629835	no flankers	left	8	0.75	left	right
3	0.6915894271769503	no flankers	right	12	0.49999999999999983	right	right
4	0.7750807746724604	flankers	left	8	0.7	left	right
5	0.6917319749118178	flankers	left	12	0.5499999999999998	right	right
6	0.6748788415552553	no flankers	left	12	0.5499999999999998	left	right
7		flankers		12	0.5499999999999998	left	right
8	0.6498793903629121	no flankers	right	8	0.7	right	right
9	0.766717214091841	flankers	right	8	0.75	left	right
10	0.7334018132642086	flankers	left	12	0.5999999999999999	right	left
11	0.7083316583975829	flankers	right	4	0.7	right	right
12		flankers		12	0.5999999999999999	right	left
13	0.7666964021227614	flankers	right	8	0.8	left	left
14	0.7084012216910196	flankers	right	4	0.75	left	left
15	0.7750810597681266	flankers	left	12	0.5999999999999999	left	right
16	1.0417451035573322	flankers	left	4	0.75	left	right
17	0.6500658427976305	flankers	left	4	0.75	left	right
18	0.5833937022980535	flankers	right	12	0.5999999999999999	right	right
19		no flankers		12	0.5999999999999999	right	left
20	1.0750707678216713	flankers	left	4	0.7	left	left
21		flankers		4	0.7	right	right
22	0.6917621950287867	flankers	right	8	0.8	right	left
23	0.7000117174247862	flankers	right	8	0.8	right	right
24	0.6667624587425962	flankers	left	12	0.5499999999999998	left	left
25	0.7667366005844087	flankers	left	4	0.7	left	right
26	0.6333917493939225	flankers	right	12	0.5499999999999998	right	right
27	0.5334064888284047	flankers	right	12	0.5499999999999998	right	right
28	0.6166033327099285	no flankers	left	4	0.7	left	right
29		flankers		4	0.7	left	left
30	0.7917982025883248	flankers	right	4	0.7	right	right
31	0.6749823312075023	flankers	left	4	0.6499999999999999	left	right
32	1.9584362171608518	flankers	right	8	0.75	right	left
33	0.5668248091205896	flankers	left	4	0.6499999999999999	left	right
34		flankers		8	0.75	right	left
35	0.5916868442982377	flankers	right	8	0.75	right	left
36	0.800089919110178	flankers	left	12	0.49999999999999983	left	left
37	0.5917524162559857	flankers	right	8	0.8	left	right
38	0.6500909311980649	flankers	right	12	0.49999999999999983	right	left
39		no flankers		12	0.49999999999999983	right	left
40	0.6000880374795088	flankers	right	8	0.8	right	left
41	0.5917504205863224	flankers	right	4	0.6499999999999999	right	left
42		no flankers		8	0.8	right	left
43	0.5250526214949787	flankers	right	12	0.5499999999999998	left	right
44	0.5417569350192935	flankers	right	12	0.5499999999999998	right	right
45	0.7833998603600776	flankers	right	8	0.8	right	left
46	0.5333098414666892	flankers	right	4	0.5999999999999999	right	left
47	0.6167324809557613	flankers	right	4	0.5999999999999999	right	right
48	0.7084100596512144	flankers	right	12	0.5499999999999998	right	right
49	0.558244575988283	no flankers	right	4	0.5999999999999999	right	left
50	0.9167506985540967	flankers	left	4	0.5999999999999999	left	right
51	0.7832843966953078	flankers	right	4	0.6499999999999999	left	left
52		flankers		12	0.5499999999999998	left	left
53	0.9750193651088921	flankers	right	4	0.7	left	left
54	0.7168391921877628	flankers	right	12	0.49999999999999983	right	left
55	0.7667682461815275	flankers	right	4	0.7	right	right
56		no flankers		12	0.49999999999999983	left	right
57		flankers		8	0.8	left	left
58	0.6582808686398494	flankers	right	8	0.8	left	right
59	0.7417907473409286	flankers	right	4	0.7	right	left
60	0.775066519900065	flankers	right	8	0.8	left	left
61	0.841548216629235	no flankers	right	4	0.7	right	right
62		flankers		12	0.49999999999999983	right	left
63	0.6667330939108069	flankers	left	12	0.5499999999999998	right	left
64	0.8667078914695594	flankers	left	8	0.8	left	right
65	0.6334436367687886	flankers	right	8	0.8	left	right
66	0.7498823268470005	no flankers	left	4	0.7	left	right
67	0.7249818037817022	flankers	right	12	0.5499999999999998	right	right
68		flankers		8	0.8	right	left
69	0.5748884492713842	no flankers	right	12	0.5499999999999998	right	right
70	0.7084351480516489	flankers	left	12	0.5499999999999998	left	right
71	0.5917105072221602	flankers	right	8	0.8	right	left
72		flankers		4	0.7	right	left
73	0.7666017504288902	flankers	left	4	0.6499999999999999	left	right
74	1.100070789203528	flankers	left	8	0.8	left	right
75	0.6083369896841759	flankers	right	12	0.5999999999999999	left	right
76	0.6833954983994772	flankers	right	12	0.6499999999999999	left	left
77	0.7417630930813175	flankers	left	12	0.6499999999999999	left	left
78	0.8334101665604976	flankers	right	4	0.6499999999999999	right	left
79		flankers		12	0.6499999999999999	left	right
80	0.8833802743010892	flankers	right	8	0.75	right	left
81	1.425091879140382	flankers	right	8	0.75	right	right
82		no flankers		4	0.6499999999999999	right	left
83	0.7334015281685424	flankers	right	8	0.75	right	right
84	0.9750264924969088	flankers	left	4	0.6499999999999999	left	left
85	0.7250448098802735	flankers	right	4	0.7	left	left
86	0.6750966544896073	flankers	right	4	0.7	right	left
87	0.6333236115788168	flankers	left	12	0.6499999999999999	left	left
88		flankers		12	0.6499999999999999	right	left
89	0.6084119697898132	flankers	right	8	0.7	right	right
90	0.8584059115109994	flankers	left	8	0.75	right	left
91	0.658390060203601	flankers	right	4	0.75	left	right
92	0.6667342342916527	flankers	left	8	0.75	left	right
93		flankers		12	0.6499999999999999	left	left
94		flankers		8	0.75	right	right
95	0.8666830881666101	flankers	right	12	0.7	left	right
96	0.6082246620699152	no flankers	left	4	0.75	left	right
97	0.6833983493543201	flankers	left	8	0.8	right	left
98	0.6250413032048527	flankers	right	8	0.8	right	right
99	0.5750546599265363	flankers	right	8	0.8	right	right
100	0.6750102705627796	flankers	right	8	0.8	left	right
101	0.6167763856574311	flankers	left	12	0.7	left	left
102	0.43346570315770805	flankers	right	8	0.8	right	right
103	0.7915846660835086	no flankers	right	8	0.8	right	left
104		flankers		8	0.8	left	left
105	0.5251224698840815	flankers	right	12	0.75	left	right
106		flankers		4	0.75	left	left
107	0.7750753578584408	flankers	right	12	0.8	left	left
108	0.6750621579376457	flankers	left	4	0.8	right	right
109		flankers		4	0.8	left	left
110	0.5750868757168064	flankers	right	4	0.8	right	right
111	0.6500096789895906	flankers	left	8	0.8	left	left
112	0.8750677458101563	flankers	right	4	0.8	right	left
113		flankers		12	0.8	right	left
114		no flankers		8	0.8	right	right
115	0.9917496223206399	flankers	left	12	0.8	left	right
116	0.5751282145592995	flankers	right	4	0.75	right	left
117	0.9000731840060325	flankers	right	4	0.75	right	right
118	0.8167865350551438	flankers	right	4	0.75	right	right
119		no flankers		12	0.8	right	left
120		flankers		8	0.8	left	right
121		no flankers		4	0.75	left	right
122		no flankers		12	0.8	right	right
123	0.8415961126665934	no flankers	right	12	0.8	right	right
124	0.9084222047167714	flankers	left	4	0.7	left	left
125	0.6750804040493676	flankers	left	8	0.75	left	left
126		flankers		8	0.75	left	left
127	0.8417480685493501	flankers	right	4	0.7	right	right
128	1.4750850796135637	flankers	left	4	0.7	left	left
129		flankers		12	0.8	right	left
130	0.6167561438778648	flankers	right	12	0.8	right	right
131		flankers		8	0.75	left	left
132	0.6001111302139179	flankers	right	8	0.75	right	right
133	0.8750563419907849	flankers	right	12	0.75	right	right
134	0.7499738424921816	flankers	right	8	0.8	left	right
135	0.9250640823320282	flankers	right	4	0.75	left	right
136	1.0167416610293003	flankers	right	12	0.8	left	right
137		no flankers		4	0.75	left	left
138		flankers		8	0.8	left	left
139		flankers		12	0.8	left	right
140	1.0415027724120591	no flankers	left	4	0.75	left	right
141		flankers		12	0.8	left	left
142		flankers		4	0.75	left	left
143		flankers		4	0.75	left	right
0		flankers		4	0.75	left	left
1	0.7583462410311768	no flankers	right	4	0.75	right	left
2	0.6416840361071081	flankers	left	8	0.8	left	right
3		no flankers		8	0.8	right	right
4		no flankers		12	0.8	left	left
5	0.8665738966010395	flankers	right	12	0.8	right	left
6	0.9501031617946865	flankers	right	8	0.8	right	right
7	0.7667736629937281	flankers	right	12	0.8	right	left
8		flankers		8	0.8	right	left
9	0.5667330083815614	flankers	right	12	0.75	right	right
10	0.8084189831388358	flankers	left	4	0.75	left	right
11	0.6583213521953439	flankers	left	4	0.75	left	right
12	0.6416848913941067	flankers	left	8	0.75	left	right
13	0.541815664684691	flankers	right	8	0.75	right	right
14		flankers		12	0.75	right	left
15	0.6417216687077598	flankers	left	4	0.8	right	right
16	0.8750802900103736	flankers	left	12	0.75	left	right
17		flankers		12	0.75	left	left
18	0.7081027267395257	no flankers	left	8	0.75	left	right
19	0.7167334217701864	flankers	right	12	0.75	right	left
20	0.7917488810726354	flankers	right	4	0.8	right	right
21	0.8834059328928561	flankers	right	4	0.8	right	left
22		no flankers		12	0.75	right	left
23		flankers		4	0.8	left	left
24		no flankers		8	0.75	left	left
25	0.8501076377924619	flankers	right	12	0.8	left	right
26		flankers		8	0.75	right	left
27	0.6250655363219266	flankers	right	4	0.75	right	left
28		flankers		12	0.8	left	right
29	0.6749923095503618	flankers	right	8	0.8	left	right
30		flankers		8	0.8	left	left
31	0.6249928369761619	no flankers	right	12	0.8	right	right
32	0.791571551691959	no flankers	left	4	0.75	left	right
33		flankers		12	0.8	right	left
34	0.48342098593457195	flankers	right	8	0.8	left	right
35		flankers		4	0.75	right	left
36	0.6834145997945598	flankers	right	8	0.8	right	right
37		no flankers		4	0.75	left	right
38	0.6334145570326655	flankers	right	8	0.8	right	right
39	0.891771774236986	flankers	left	4	0.75	left	left
40	0.8167585956998664	flankers	left	8	0.75	left	left
41	0.5084355471863091	flankers	right	12	0.8	left	right
42	0.6834177358468878	flankers	right	12	0.8	left	right
43		flankers		4	0.75	right	left
44	0.5751296400339925	flankers	right	12	0.8	right	right
45	0.6751029265906254	flankers	right	8	0.8	left	left
46	0.8167286606767448	flankers	left	8	0.8	right	left
47	0.6498571529173205	no flankers	right	8	0.8	right	right
48	0.5582365933150868	no flankers	right	8	0.8	right	right
49		flankers		4	0.75	left	right
50	0.00016164912995009217	no flankers	right	12	0.8	left	left
51		flankers		8	0.8	right	right
52		no flankers		4	0.75	right	right
53		flankers		12	0.8	left	left
54	1.058420622437552	flankers	right	4	0.75	right	left
55		flankers		8	0.8	right	left
56	0.7333274033480848	flankers	left	12	0.8	right	right
57	0.775072506903598	flankers	right	8	0.8	right	right
58	1.5500235631407122	flankers	right	8	0.8	right	right
59		flankers		8	0.8	right	left
60	1.0665130572288035	flankers	left	12	0.8	left	left
61	0.9082271994175244	no flankers	left	12	0.8	left	right
62	1.2917818095975235	flankers	left	4	0.7	left	left
63	1.4000080396908743	flankers	left	12	0.8	left	left
64	0.7500984292091744	flankers	left	4	0.75	right	right
65		flankers		12	0.8	left	left
66		flankers		8	0.8	left	right
67	0.09172176849278912	flankers	right	12	0.8	left	left
68	0.6500781019021815	flankers	left	4	0.75	left	right
69	0.7665832192233211	flankers	right	4	0.75	right	left
70	0.5500637616005406	flankers	left	8	0.75	left	right
71	0.966790369589944	flankers	left	4	0.8	right	left
72	0.9167506985540967	flankers	right	8	0.75	right	right
73	0.7667374558695883	flankers	right	12	0.8	left	left
74	0.7749085770119564	flankers	left	12	0.8	left	right
75		flankers		12	0.8	left	right
76	0.7500545245093235	flankers	right	8	0.75	right	left
77	0.7834075579376076	flankers	right	8	0.7	right	left
78	0.6167341915261204	flankers	left	4	0.8	left	right
79		flankers		12	0.8	left	left
80	0.6834248632312665	flankers	right	12	0.8	right	left
81		flankers		12	0.8	left	left
82	0.6083124714732548	flankers	left	4	0.8	left	right
83	0.7084243144236098	flankers	right	8	0.75	left	left
84	0.7334291824281536	flankers	right	8	0.8	left	left
85		flankers		8	0.8	left	left
86	1.01675021389201	flankers	right	4	0.75	right	right
87	0.6750402055877203	flankers	right	8	0.8	right	left
88	0.675033648391036	flankers	left	4	0.75	left	right
89	0.6833980642586539	flankers	right	4	0.75	right	right
90		flankers		12	0.8	left	left
91	1.0834049635705014	flankers	right	4	0.7	right	left
92		flankers		12	0.8	left	right
93	0.6749672211499274	flankers	right	8	0.8	right	left
94	0.7250932761089643	flankers	right	4	0.7	right	left
95		flankers		12	0.8	left	left
96		flankers		12	0.8	left	left
97	0.8167363582524558	flankers	right	4	0.75	left	left
98		flankers		12	0.8	left	right
99	0.7084035024545301	flankers	right	8	0.75	right	right
100		flankers		12	0.8	right	right
101		flankers		4	0.75	right	left
102		flankers		12	0.8	left	left
103		flankers		4	0.75	right	left
104		flankers		4	0.75	right	right
105	0.566651756173087	flankers	right	8	0.75	right	right
106	0.7416459188443696	flankers	right	8	0.75	right	right
107		flankers		4	0.75	right	left
108		no flankers		12	0.8	right	left
109	0.8167429154491401	flankers	right	12	0.75	right	right
110		flankers		12	0.75	left	right
111		flankers		12	0.75	left	right
112	0.6667365150569822	flankers	right	4	0.75	right	right
113		no flankers		12	0.75	left	left
114		no flankers		4	0.75	right	right
115		no flankers		4	0.75	right	left
116	1.0249920387086604	no flankers	left	4	0.75	left	left
117	0.7584115278932586	flankers	right	4	0.75	right	right
118		flankers		12	0.75	left	right
119		flankers		8	0.75	left	left
120	0.6500638471297862	flankers	right	4	0.7	right	right
121		no flankers		12	0.75	left	right
122		flankers		4	0.7	left	left
123	0.7417411407295731	flankers	right	4	0.7	right	left
124		flankers		8	0.75	left	left
125		no flankers		8	0.75	left	left
126	0.8084044432707742	flankers	left	12	0.75	left	right
127	0.7583964178320457	flankers	right	8	0.8	left	right
128		flankers		12	0.75	left	right
129	0.8081546996418183	no flankers	right	4	0.7	right	left
130		no flankers		12	0.75	right	right
131	0.9666683487303089	flankers	right	4	0.7	right	right
132		flankers		8	0.8	right	right
133	1.6749854672580113	flankers	left	8	0.8	left	right
134	0.6417165369912254	flankers	right	4	0.6499999999999999	right	right
135	0.7333901243509899	flankers	left	4	0.6499999999999999	left	right
136	1.041746243939997	flankers	right	8	0.8	left	left
137	0.7417556805976346	flankers	right	8	0.8	left	left
138		no flankers		8	0.8	right	right
139	0.6917425234441907	flankers	left	8	0.8	left	left
140	0.8583394842680718	flankers	left	4	0.7	right	right
141		flankers		12	0.75	right	left
142	6.75676255923463e-05	flankers	left	4	0.75	right	left
143		flankers		12	0.75	left	right
